
======================================================================
  STEP 1: Phase 1A — Layer 1 RL Discovery
======================================================================

======================================================================
  PHASE 1: FAST DISCOVERY (Low Resolution)
======================================================================

--- Bank 0/4 ---
  Bank config: max_depth=4, max_seq_len=8, binary_op_bias=0.3, focus=short
[ImageNet] Train: 20000 images
[ImageNet] Val: 50000 images
[ImageNet] Resolution: 112x112
  [Bank] added [1864/5000]
  [Bank] added [1865/5000]
  [Bank] added [1866/5000]
  [Bank] added [1867/5000]
  [Bank] added [1868/5000]
  [Bank] added [1869/5000]
  [Bank] added [1870/5000]
  [Bank] added [1871/5000]
  [Bank] added [1872/5000]
  [Bank] added [1873/5000]
  [Bank] added [1874/5000]
  [Bank] added [1875/5000]
  [Bank] added [1876/5000]
  [Bank] added [1877/5000]
  [Bank] added [1878/5000]
  [Bank] added [1879/5000]
  [Bank] added [1880/5000]
  [Bank] added [1881/5000]
  [Bank] added [1882/5000]
  [Bank] added [1883/5000]
  [Bank] added [1884/5000]
  [Bank] added [1885/5000]
  [Bank] added [1886/5000]
  [Bank] added [1887/5000]
  [Bank] added [1888/5000]
  [Bank] added [1889/5000]
  [Bank] added [1890/5000]
  [Bank] added [1891/5000]
  [Bank] added [1892/5000]
  [Bank] added [1893/5000]
  [Bank] added [1894/5000]
  [Bank] added [1895/5000]
  [Bank] added [1896/5000]
  [Bank] added [1897/5000]
  [Bank] added [1898/5000]
  [Bank] added [1899/5000]
  [Bank] added [1900/5000]
  [Bank] added [1901/5000]
  [Bank] added [1902/5000]
  [Bank] added [1903/5000]
  [Bank] added [1904/5000]
  [Bank] added [1905/5000]
  [Bank] added [1906/5000]
  [Bank] added [1907/5000]
  [Bank] added [1908/5000]
  [Bank] added [1909/5000]
  [Bank] added [1910/5000]
  [Bank] added [1911/5000]
  [Bank] added [1912/5000]
  [Bank] added [1913/5000]
  [Bank] added [1914/5000]
  [Bank] added [1915/5000]
  [Bank] added [1916/5000]
  [Bank] added [1917/5000]
  [Bank] added [1918/5000]
  [Bank] added [1919/5000]
  [Bank] added [1920/5000]
  [Bank] added [1921/5000]
  [Bank] added [1922/5000]
  [Bank] added [1923/5000]
  [Bank] added [1924/5000]
  [Bank] added [1925/5000]
  [Bank] added [1926/5000]
  [Bank] added [1927/5000]
  [Bank] added [1928/5000]
  [Bank] added [1929/5000]
  [Bank] added [1930/5000]
  [Bank] added [1931/5000]
  [Bank] added [1932/5000]
  [Bank] added [1933/5000]
  [Bank] added [1934/5000]
  [Bank] added [1935/5000]
  [Bank] added [1936/5000]
  [Bank] added [1937/5000]
  [Bank] added [1938/5000]
  [Bank] added [1939/5000]
  [Bank] added [1940/5000]
  [Bank] added [1941/5000]
  [Bank] added [1942/5000]
  [Bank] added [1943/5000]
  [Bank] added [1944/5000]
  [Bank] added [1945/5000]
  [Bank] added [1946/5000]
  [Bank] added [1947/5000]
  [Bank] added [1948/5000]
  [Bank] added [1949/5000]
  [Bank] added [1950/5000]
  [Bank] added [1951/5000]
  [Bank] added [1952/5000]
  [Bank] added [1953/5000]
  [Bank] added [1954/5000]
  [Bank] added [1955/5000]
  [Bank] added [1956/5000]
  [Bank] added [1957/5000]
  [Bank] added [1958/5000]
  [Bank] added [1959/5000]
  [Bank] added [1960/5000]
  [Bank] added [1961/5000]
  [Bank] added [1962/5000]
  [Bank] added [1963/5000]
  [Bank] added [1964/5000]
  [Bank] added [1965/5000]
  [Bank] added [1966/5000]
  [Bank] added [1967/5000]
  [Bank] added [1968/5000]
  [Bank] added [1969/5000]
  [Bank] added [1970/5000]
  [Bank] added [1971/5000]
  [Bank] added [1972/5000]
  [Bank] added [1973/5000]
  [Bank] added [1974/5000]
  [Bank] added [1975/5000]
  [Bank] added [1976/5000]
  [Bank] added [1977/5000]
  [Bank] added [1978/5000]
  [Bank] added [1979/5000]
  [Bank] added [1980/5000]
  [Bank] added [1981/5000]
  [Bank] added [1982/5000]
  [Bank] added [1983/5000]
  [Bank] added [1984/5000]
  [Bank] added [1985/5000]
  [Bank] added [1986/5000]
  [Bank] added [1987/5000]
  [Bank] added [1988/5000]
  [Bank] added [1989/5000]
  [Bank] added [1990/5000]
  [Bank] added [1991/5000]
  [Bank] added [1992/5000]
  [Bank] added [1993/5000]
  [Bank] added [1994/5000]
  [Bank] added [1995/5000]
  [Bank] added [1996/5000]
  [Bank] added [1997/5000]
  [Bank] added [1998/5000]
  [Bank] added [1999/5000]
  [Bank] added [2000/5000]
  [Bank] added [2001/5000]
  [Bank] added [2002/5000]
  [Bank] added [2003/5000]
  [Bank] added [2004/5000]
  [Bank] added [2005/5000]
  [Bank] added [2006/5000]
  [Bank] added [2007/5000]
  [Bank] added [2008/5000]
  [Bank] added [2009/5000]
  [Bank] added [2010/5000]
  [Bank] added [2011/5000]
  [Bank] added [2012/5000]
  [Bank] added [2013/5000]
  [Bank] added [2014/5000]
  [Bank] added [2015/5000]
  [Bank] added [2016/5000]
  [Bank] added [2017/5000]
  [Bank] added [2018/5000]
  [Bank] added [2019/5000]
  [Bank] added [2020/5000]
  [Bank] added [2021/5000]
  [Bank] added [2022/5000]
  [Bank] added [2023/5000]
  [Bank] added [2024/5000]
  [Bank] added [2025/5000]
  [Bank] added [2026/5000]
  [Bank] added [2027/5000]
  [Bank] added [2028/5000]
  [Bank] added [2029/5000]
  [Bank] added [2030/5000]
  [Bank] added [2031/5000]
  [Bank] added [2032/5000]
  [Bank] added [2033/5000]
  [Bank] added [2034/5000]
  [Bank] added [2035/5000]
  [Bank] added [2036/5000]
  [Bank] added [2037/5000]
  [Bank] added [2038/5000]
  [Bank] added [2039/5000]
  [Bank] added [2040/5000]
  [Bank] added [2041/5000]
  [Bank] added [2042/5000]
  [Bank] added [2043/5000]
  [Bank] added [2044/5000]
  [Bank] added [2045/5000]
  [Bank] added [2046/5000]
  [Bank] added [2047/5000]
  [Bank] added [2048/5000]
  [Bank] added [2049/5000]
  [Bank] added [2050/5000]
  [Bank] added [2051/5000]
  [Bank] added [2052/5000]
  [Bank] added [2053/5000]
  [Bank] added [2054/5000]
  [Bank] added [2055/5000]
  [Bank] added [2056/5000]
  [Bank] added [2057/5000]
  [Bank] added [2058/5000]
  [Bank] added [2059/5000]
  [Bank] added [2060/5000]
  [Bank] added [2061/5000]
  [Bank] added [2062/5000]
  [Bank] added [2063/5000]
  [Bank] added [2064/5000]
  [Bank] added [2065/5000]
  [Bank] added [2066/5000]
  [Bank] added [2067/5000]
  [Bank] added [2068/5000]
  [Bank] added [2069/5000]
  [Bank] added [2070/5000]
  [Bank] added [2071/5000]
  [Bank] added [2072/5000]
  [Bank] added [2073/5000]
  [Bank] added [2074/5000]
  [Bank] added [2075/5000]
  [Bank] added [2076/5000]
  [Bank] added [2077/5000]
  [Bank] added [2078/5000]
  [Bank] added [2079/5000]
  [Bank] added [2080/5000]
  [Bank] added [2081/5000]
  [Bank] added [2082/5000]
  [Bank] added [2083/5000]
  [Bank] added [2084/5000]
  [Bank] added [2085/5000]
  [Bank] added [2086/5000]
  [Bank] added [2087/5000]
  [Bank] added [2088/5000]
  [Bank] added [2089/5000]
  [Bank] added [2090/5000]
  [Bank] added [2091/5000]
  [Bank] added [2092/5000]
  [Bank] added [2093/5000]
  [Bank] added [2094/5000]
  [Bank] added [2095/5000]
  [Bank] added [2096/5000]
  [Bank] added [2097/5000]
  [Bank] added [2098/5000]
  [Bank] added [2099/5000]
  [Bank] added [2100/5000]
  [Bank] added [2101/5000]
  [Bank] added [2102/5000]
  [Bank] added [2103/5000]
  [Bank] added [2104/5000]
  [Bank] added [2105/5000]
  [Bank] added [2106/5000]
  [Bank] added [2107/5000]
  [Bank] added [2108/5000]
  [Bank] added [2109/5000]
  [Bank] added [2110/5000]
  [Bank] added [2111/5000]
  [Bank] added [2112/5000]
  [Bank] added [2113/5000]
  [Bank] added [2114/5000]
  [Bank] added [2115/5000]
  [Bank] added [2116/5000]
  [Bank] added [2117/5000]
  [Bank] added [2118/5000]
  [Bank] added [2119/5000]
  [Bank] added [2120/5000]
  [Bank] added [2121/5000]
  [Bank] added [2122/5000]
  [Bank] added [2123/5000]
  [Bank] added [2124/5000]
  [Bank] added [2125/5000]
  [Bank] added [2126/5000]
  [Bank] added [2127/5000]
  [Bank] added [2128/5000]
  [Bank] added [2129/5000]
  [Bank] added [2130/5000]
  [Bank] added [2131/5000]
  [Bank] added [2132/5000]
  [Bank] added [2133/5000]
  [Bank] added [2134/5000]
  [Bank] added [2135/5000]
  [Bank] added [2136/5000]
  [Bank] added [2137/5000]
  [Bank] added [2138/5000]
  [Bank] added [2139/5000]
  [Bank] added [2140/5000]
  [Bank] added [2141/5000]
  [Bank] added [2142/5000]
  [Bank] added [2143/5000]
  [Bank] added [2144/5000]
  [Bank] added [2145/5000]
  [Bank] added [2146/5000]
  [Bank] added [2147/5000]
  [Bank] added [2148/5000]
  [Bank] added [2149/5000]
  [Bank] added [2150/5000]
  [Bank] added [2151/5000]
  [Bank] added [2152/5000]
  [Bank] added [2153/5000]
  [Bank] added [2154/5000]
  [Bank] added [2155/5000]
  [Bank] added [2156/5000]
  [Bank] added [2157/5000]
  [Bank] added [2158/5000]
  [Bank] added [2159/5000]
  [Bank] added [2160/5000]
  [Bank] added [2161/5000]
  [Bank] added [2162/5000]
  [Bank] added [2163/5000]
  [Bank] added [2164/5000]
  [Bank] added [2165/5000]
  [Bank] added [2166/5000]
  [Bank] added [2167/5000]
  [Bank] added [2168/5000]
  [Bank] added [2169/5000]
  [Bank] added [2170/5000]
  [Bank] added [2171/5000]
  [Bank] added [2172/5000]
  [Bank] added [2173/5000]
  [Bank] added [2174/5000]
  [Bank] added [2175/5000]
  [Bank] added [2176/5000]
  [Bank] added [2177/5000]
  [Bank] added [2178/5000]
  [Bank] added [2179/5000]
  [Bank] added [2180/5000]
  [Bank] added [2181/5000]
  [Bank] added [2182/5000]
  [Bank] added [2183/5000]
  [Bank] added [2184/5000]
  [Bank] added [2185/5000]
  [Bank] added [2186/5000]
  [Bank] added [2187/5000]
  [Bank] added [2188/5000]
  [Bank] added [2189/5000]
  [Bank] added [2190/5000]
  [Bank] added [2191/5000]
  [Bank] added [2192/5000]
  [Bank] added [2193/5000]
  [Bank] added [2194/5000]
  [Bank] added [2195/5000]
  [Bank] added [2196/5000]
  [Bank] added [2197/5000]
  [Bank] added [2198/5000]
  [Bank] added [2199/5000]
  [Bank] added [2200/5000]
  [Bank] added [2201/5000]
  [Bank] added [2202/5000]
  [Bank] added [2203/5000]
  [Bank] added [2204/5000]
  [Bank] added [2205/5000]
  [Bank] added [2206/5000]
  [Bank] added [2207/5000]
  [Bank] added [2208/5000]
  [Bank] added [2209/5000]
  [Bank] added [2210/5000]
  [Bank] added [2211/5000]
  [Bank] added [2212/5000]
  [Bank] added [2213/5000]
  [Bank] added [2214/5000]
  [Bank] added [2215/5000]
  [Bank] added [2216/5000]
  [Bank] added [2217/5000]
  [Bank] added [2218/5000]
  [Bank] added [2219/5000]
  [Bank] added [2220/5000]
  [Bank] added [2221/5000]
  [Bank] added [2222/5000]
  [Bank] added [2223/5000]
  [Bank] added [2224/5000]
  [Bank] added [2225/5000]
  [Bank] added [2226/5000]
  [Bank] added [2227/5000]
  [Bank] added [2228/5000]
  [Bank] added [2229/5000]
  [Bank] added [2230/5000]
  [Bank] added [2231/5000]
  [Bank] added [2232/5000]
  [Bank] added [2233/5000]
  [Bank] added [2234/5000]
  [Bank] added [2235/5000]
  [Bank] added [2236/5000]
  [Bank] added [2237/5000]
  [Bank] added [2238/5000]
  [Bank] added [2239/5000]
  [Bank] added [2240/5000]
  [Bank] added [2241/5000]
  [Bank] added [2242/5000]
  [Bank] added [2243/5000]
  [Bank] added [2244/5000]
  [Bank] added [2245/5000]
  [Bank] added [2246/5000]
  [Bank] added [2247/5000]
  [Bank] added [2248/5000]
  [Bank] added [2249/5000]
  [Bank] added [2250/5000]
  [Bank] added [2251/5000]
  [Bank] added [2252/5000]
  [Bank] added [2253/5000]
  [Bank] added [2254/5000]
  [Bank] added [2255/5000]
  [Bank] added [2256/5000]
  [Bank] added [2257/5000]
  [Bank] added [2258/5000]
  [Bank] added [2259/5000]
  [Bank] added [2260/5000]
  [Bank] added [2261/5000]
  [Bank] added [2262/5000]
  [Bank] added [2263/5000]
  [Bank] added [2264/5000]
  [Bank] added [2265/5000]
  [Bank] added [2266/5000]
  [Bank] added [2267/5000]
  [Bank] added [2268/5000]
  [Bank] added [2269/5000]
  [Bank] added [2270/5000]
  [Bank] added [2271/5000]
  [Bank] added [2272/5000]
  [Bank] added [2273/5000]
  [Bank] added [2274/5000]
  [Bank] added [2275/5000]
  [Bank] added [2276/5000]
  [Bank] added [2277/5000]
  [Bank] added [2278/5000]
  [Bank] added [2279/5000]
  [Bank] added [2280/5000]
  [Bank] added [2281/5000]
  [Bank] added [2282/5000]
  [Bank] added [2283/5000]
  [Bank] added [2284/5000]
  [Bank] added [2285/5000]
  [Bank] added [2286/5000]
  [Bank] added [2287/5000]
  [Bank] added [2288/5000]
  [Bank] added [2289/5000]
  [Bank] added [2290/5000]
  [Bank] added [2291/5000]
  [Bank] added [2292/5000]
  [Bank] added [2293/5000]
  [Bank] added [2294/5000]
  [Bank] added [2295/5000]
  [Bank] added [2296/5000]
  [Bank] added [2297/5000]
  [Bank] added [2298/5000]
  [Bank] added [2299/5000]
  [Bank] added [2300/5000]
  [Bank] added [2301/5000]
  [Bank] added [2302/5000]
  [Bank] added [2303/5000]
  [Bank] added [2304/5000]
  [Bank] added [2305/5000]
  [Bank] added [2306/5000]
  [Bank] added [2307/5000]
  [Bank] added [2308/5000]
  [Bank] added [2309/5000]
  [Bank] added [2310/5000]
  [Bank] added [2311/5000]
  [Bank] added [2312/5000]
  [Bank] added [2313/5000]
  [Bank] added [2314/5000]
  [Bank] added [2315/5000]
  [Bank] added [2316/5000]
  [Bank] added [2317/5000]
  [Bank] added [2318/5000]
  [Bank] added [2319/5000]
  [Bank] added [2320/5000]
  [Bank] added [2321/5000]
  [Bank] added [2322/5000]
  [Bank] added [2323/5000]
  [Bank] added [2324/5000]
  [Bank] added [2325/5000]
  [Bank] added [2326/5000]
  [Bank] added [2327/5000]
  [Bank] added [2328/5000]
  [Bank] added [2329/5000]
  [Bank] added [2330/5000]
  [Bank] added [2331/5000]
  [Bank] added [2332/5000]
  [Bank] added [2333/5000]
  [Bank] added [2334/5000]
  [Bank] added [2335/5000]
  [Bank] added [2336/5000]
  [Bank] added [2337/5000]
  [Bank] added [2338/5000]
  [Bank] added [2339/5000]
  [Bank] added [2340/5000]
  [Bank] added [2341/5000]
  [Bank] added [2342/5000]
  [Bank] added [2343/5000]
  [Bank] added [2344/5000]
  [Bank] added [2345/5000]
  [Bank] added [2346/5000]
  [Bank] added [2347/5000]
  [Bank] added [2348/5000]
  [Bank] added [2349/5000]
  [Bank] added [2350/5000]
  [Bank] added [2351/5000]
  [Bank] added [2352/5000]
  [Bank] added [2353/5000]
  [Bank] added [2354/5000]
  [Bank] added [2355/5000]
  [Bank] added [2356/5000]
  [Bank] added [2357/5000]
  [Bank] added [2358/5000]
  [Bank] added [2359/5000]
  [Bank] added [2360/5000]
  [Bank] added [2361/5000]
  [Bank] added [2362/5000]
  [Bank] added [2363/5000]
  [Bank] added [2364/5000]
  [Bank] added [2365/5000]
  [Bank] added [2366/5000]
  [Bank] added [2367/5000]
  [Bank] added [2368/5000]
  [Bank] added [2369/5000]
  [Bank] added [2370/5000]
  [Bank] added [2371/5000]
  [Bank] added [2372/5000]
  [Bank] added [2373/5000]
  [Bank] added [2374/5000]
  [Bank] added [2375/5000]
  [Bank] added [2376/5000]
  [Bank] added [2377/5000]
  [Bank] added [2378/5000]
  [Bank] added [2379/5000]
  [Bank] added [2380/5000]
  [Bank] added [2381/5000]
  [Bank] added [2382/5000]
  [Bank] added [2383/5000]
  [Bank] added [2384/5000]
  [Bank] added [2385/5000]
  [Bank] added [2386/5000]
  [Bank] added [2387/5000]
  [Bank] added [2388/5000]
  [Bank] added [2389/5000]
  [Bank] added [2390/5000]
  [Bank] added [2391/5000]
  [Bank] added [2392/5000]
  [Bank] added [2393/5000]
  [Bank] added [2394/5000]
  [Bank] added [2395/5000]
  [Bank] added [2396/5000]
  [Bank] added [2397/5000]
  [Bank] added [2398/5000]
  [Bank] added [2399/5000]
  [Bank] added [2400/5000]
  [Bank] added [2401/5000]
  [Bank] added [2402/5000]
  [Bank] added [2403/5000]
  [Bank] added [2404/5000]
  [Bank] added [2405/5000]
  [Bank] added [2406/5000]
  [Bank] added [2407/5000]
  [Bank] added [2408/5000]
  [Bank] added [2409/5000]
  [Bank] added [2410/5000]
  [Bank] added [2411/5000]
  [Bank] added [2412/5000]
  [Bank] added [2413/5000]
  [Bank] added [2414/5000]
  [Bank] added [2415/5000]
  [Bank] added [2416/5000]
  [Bank] added [2417/5000]
  [Bank] added [2418/5000]
  [Bank] added [2419/5000]
  [Bank] added [2420/5000]
  [Bank] added [2421/5000]
  [Bank] added [2422/5000]
  [Bank] added [2423/5000]
  [Bank] added [2424/5000]
  [Bank] added [2425/5000]
  [Bank] added [2426/5000]
  [Bank] added [2427/5000]
  [Bank] added [2428/5000]
  [Bank] added [2429/5000]
  [Bank] added [2430/5000]
  [Bank] added [2431/5000]
  [Bank] added [2432/5000]
  [Bank] added [2433/5000]
  [Bank] added [2434/5000]
  [Bank] added [2435/5000]
  [Bank] added [2436/5000]
  [Bank] added [2437/5000]
  [Bank] added [2438/5000]
  [Bank] added [2439/5000]
  [Bank] added [2440/5000]
  [Bank] added [2441/5000]
  [Bank] added [2442/5000]
  [Bank] added [2443/5000]
  [Bank] added [2444/5000]
  [Bank] added [2445/5000]
  [Bank] added [2446/5000]
  [Bank] added [2447/5000]
  [Bank] added [2448/5000]
  [Bank] added [2449/5000]
  [Bank] added [2450/5000]
  [Bank] added [2451/5000]
  [Bank] added [2452/5000]
  [Bank] added [2453/5000]
  [Bank] added [2454/5000]
  [Bank] added [2455/5000]
  [Bank] added [2456/5000]
  [Bank] added [2457/5000]
  [Bank] added [2458/5000]
  [Bank] added [2459/5000]
  [Bank] added [2460/5000]
  [Bank] added [2461/5000]
  [Bank] added [2462/5000]
  [Bank] added [2463/5000]
  [Bank] added [2464/5000]
  [Bank] added [2465/5000]
  [Bank] added [2466/5000]
  [Bank] added [2467/5000]
  [Bank] added [2468/5000]
  [Bank] added [2469/5000]
  [Bank] added [2470/5000]
  [Bank] added [2471/5000]
  [Bank] added [2472/5000]
  [Bank] added [2473/5000]
  [Bank] added [2474/5000]
  [Bank] added [2475/5000]
  [Bank] added [2476/5000]
  [Bank] added [2477/5000]
  [Bank] added [2478/5000]
  [Bank] added [2479/5000]
  [Bank] added [2480/5000]
  [Bank] added [2481/5000]
  [Bank] added [2482/5000]
  [Bank] added [2483/5000]
  [Bank] added [2484/5000]
  [Bank] added [2485/5000]
  [Bank] added [2486/5000]
  [Bank] added [2487/5000]
  [Bank] added [2488/5000]
  [Bank] added [2489/5000]
  [Bank] added [2490/5000]
  [Bank] added [2491/5000]
  [Bank] added [2492/5000]
  [Bank] added [2493/5000]
  [Bank] added [2494/5000]
  [Bank] added [2495/5000]
  [Bank] added [2496/5000]
  [Bank] added [2497/5000]
  [Bank] added [2498/5000]
  [Bank] added [2499/5000]
  [Bank] added [2500/5000]
  [Bank] added [2501/5000]
  [Bank] added [2502/5000]
  [Bank] added [2503/5000]
  [Bank] added [2504/5000]
  [Bank] added [2505/5000]
  [Bank] added [2506/5000]
  [Bank] added [2507/5000]
  [Bank] added [2508/5000]
  [Bank] added [2509/5000]
[Env] Switching from hierarchical to full-class evaluation
  [Bank] added [2510/5000]
  [Bank] added [2511/5000]
  [Bank] added [2512/5000]
  [Bank] added [2513/5000]
  [Bank] added [2514/5000]
  [Bank] added [2515/5000]
WARNING: NaN/Inf detected at operator pool_thirds_mid in formula: I_R classic_gabor_45 downsample_2x log1p_abs sqrt_abs blur classic_edge_y blur tophat stride_pool_4 log1p_abs downsample_2x sigmoid stride_pool_4 pool_thirds_mid
  [Bank] added [2516/5000]
  [Bank] added [2517/5000]
  [Bank] added [2518/5000]
  [Bank] added [2519/5000]
  [Bank] added [2520/5000]
  [Bank] added [2521/5000]
  [Bank] added [2522/5000]
  [Bank] added [2523/5000]
  [Bank] added [2524/5000]
  [Bank] added [2525/5000]
  [Bank] added [2526/5000]
  [Bank] added [2527/5000]
  [Bank] added [2528/5000]
  [Bank] added [2529/5000]
  [Bank] added [2530/5000]
  [Bank] added [2531/5000]
  [Bank] added [2532/5000]
  [Bank] added [2533/5000]
  [Bank] added [2534/5000]
  [Bank] added [2535/5000]
  [Bank] added [2536/5000]
  [Bank] added [2537/5000]
  [Bank] added [2538/5000]
  [Bank] added [2539/5000]
  [Bank] added [2540/5000]
  [Bank] added [2541/5000]
  [Bank] added [2542/5000]
  [Bank] added [2543/5000]
  [Bank] added [2544/5000]
  [Bank] added [2545/5000]
  [Bank] added [2546/5000]
  [Bank] added [2547/5000]
  [Bank] added [2548/5000]
  [Bank 2] Iter 100/500  R=-0.273  Bank=2548/5000  stag=1/50  (4.2min)
[FeatureBank] Saved 2548 formulas to outputs/imagenet_v3_2/phase1/bank_2/feature_bank
  [Bank] added [2549/5000]
  [Bank] added [2550/5000]
  [Bank] added [2551/5000]
  [Bank] added [2552/5000]
  [Bank] added [2553/5000]
  [Bank] added [2554/5000]
  [Bank] added [2555/5000]
  [Bank] added [2556/5000]
  [Bank] added [2557/5000]
  [Bank] added [2558/5000]
  [Bank] added [2559/5000]
  [Bank] added [2560/5000]
  [Bank] added [2561/5000]
  [Bank] added [2562/5000]
  [Bank] added [2563/5000]
  [Bank] added [2564/5000]
  [Bank] added [2565/5000]
  [Bank] added [2566/5000]
  [Bank] added [2567/5000]
  [Bank] added [2568/5000]
  [Bank] added [2569/5000]
  [Bank] added [2570/5000]
  [Bank] added [2571/5000]
  [Bank] added [2572/5000]
  [Bank] added [2573/5000]
  [Bank] added [2574/5000]
  [Bank] added [2575/5000]
  [Bank] added [2576/5000]
  [Bank] added [2577/5000]
  [Bank] added [2578/5000]
  [Bank] added [2579/5000]
  [Bank] added [2580/5000]
  [Bank] added [2581/5000]
  [Bank] added [2582/5000]
  [Bank] added [2583/5000]
  [Bank] added [2584/5000]
  [Bank] added [2585/5000]
  [Bank] added [2586/5000]
  [Bank] added [2587/5000]
  [Bank] added [2588/5000]
  [Bank] added [2589/5000]
  [Bank] added [2590/5000]
